Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    pair                           shift and go to state 95

state 49

    (71) bool_expressions -> GE . pair
    (85) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 94

    pair                           shift and go to state 96

state 50

    (69) bool_expressions -> LE . pair
    (85) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 94

    pair                           shift and go to state 97

state 51

    (74) bool_expressions -> AND . pair
    (76) bool_expressions -> AND . THEN pair
    (85) pair -> . LPAR expressions COMMA expressions RPAR

    THEN            shift and go to state 98
    LPAR            shift and go to state 94

    pair                           shift and go to state 99

state 52

    (78) bool_expressions -> NOT . expressions
    (57) expressions -> . constant_expressions
    (58) expressions -> . bool_expressions
    (59) expressions -> . arithmetic_expressions
    (60) expressions -> . ID
    (61) expressions -> . ID LBRACK expressions RBRACK
    (62) expressions -> . ID LPAR arguments_list RPAR
    (63) expressions -> . LPAR expressions RPAR
    (64) constant_expressions -> . NUMCONST
    (65) constant_expressions -> . REALCONST
    (66) constant_expressions -> . CHARCONST
    (67) constant_expressions -> . BOOLCONST
    (68) bool_expressions -> . LT pair
    (69) bool_expressions -> . LE pair
    (70) bool_expressions -> . GT pair
    (71) bool_expressions -> . GE pair
    (72) bool_expressions -> . EQ pair
    (73) bool_expressions -> . NEQ pair
    (74) bool_expressions -> . AND pair
    (75) bool_expressions -> . OR pair
    (76) bool_expressions -> . AND THEN pair
    (77) bool_expressions -> . OR ELSE pair
    (78) bool_expressions -> . NOT expressions
    (79) arithmetic_expressions -> . PLUS pair
    (80) arithmetic_expressions -> . MINUS pair
    (81) arithmetic_expressions -> . MULT pair
    (82) arithmetic_expressions -> . DIV pair
    (83) arithmetic_expressions -> . MOD pair
    (84) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 62
    LPAR            shift and go to state 66
    NUMCONST        shift and go to state 67
    REALCONST       shift and go to state 63
    CHARCONST       shift and go to state 72
    BOOLCONST       shift and go to state 75
    LT              shift and go to state 48
    LE              shift and go to state 50
    GT              shift and go to state 56
    GE              shift and go to state 49
    EQ              shift and go to state 53
    NEQ             shift and go to state 57
    AND             shift and go to state 51
    OR              shift and go to state 55
    NOT             shift and go to state 52
    PLUS            shift and go to state 69
    MINUS           shift and go to state 64
    MULT            shift and go to state 73
    DIV             shift and go to state 68
    MOD             shift and go to state 65

    constant_expressions           shift and go to state 61
    arithmetic_expressions         shift and go to state 70
    bool_expressions               shift and go to state 74
    expressions                    shift and go to state 100

state 53

    (72) bool_expressions -> EQ . pair
    (85) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 94

    pair                           shift and go to state 101

state 54

    (36) statement -> IF bool_expressions . THEN statement
    (37) statement -> IF bool_expressions . THEN statement ELSE statement

    THEN            shift and go to state 102


state 55

    (75) bool_expressions -> OR . pair
    (77) bool_expressions -> OR . ELSE pair
    (85) pair -> . LPAR expressions COMMA expressions RPAR

    ELSE            shift and go to state 103
    LPAR            shift and go to state 94

    pair                           shift and go to state 104

state 56

    (70) bool_expressions -> GT . pair
    (85) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 94

    pair                           shift and go to state 105

state 57

    (73) bool_expressions -> NEQ . pair
    (85) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 94

    pair                           shift and go to state 106

state 58

    (39) statement -> FOR ID . ASSIGNMENT_SIGN counter DO statement

    ASSIGNMENT_SIGN shift and go to state 107


state 59

    (44) statement -> EXIT WHEN . bool_expressions
    (68) bool_expressions -> . LT pair
    (69) bool_expressions -> . LE pair
    (70) bool_expressions -> . GT pair
    (71) bool_expressions -> . GE pair
    (72) bool_expressions -> . EQ pair
    (73) bool_expressions -> . NEQ pair
    (74) bool_expressions -> . AND pair
    (75) bool_expressions -> . OR pair
    (76) bool_expressions -> . AND THEN pair
    (77) bool_expressions -> . OR ELSE pair
    (78) bool_expressions -> . NOT expressions

    LT              shift and go to state 48
    LE              shift and go to state 50
    GT              shift and go to state 56
    GE              shift and go to state 49
    EQ              shift and go to state 53
    NEQ             shift and go to state 57
    AND             shift and go to state 51
    OR              shift and go to state 55
    NOT             shift and go to state 52

    bool_expressions               shift and go to state 108

state 60

    (33) statement_list -> statement SEMICOLON .

    RBRACE          reduce using rule 33 (statement_list -> statement SEMICOLON .)
    ID              reduce using rule 33 (statement_list -> statement SEMICOLON .)
    IF              reduce using rule 33 (statement_list -> statement SEMICOLON .)
    DO              reduce using rule 33 (statement_list -> statement SEMICOLON .)
    FOR             reduce using rule 33 (statement_list -> statement SEMICOLON .)
    SWITCH          reduce using rule 33 (statement_list -> statement SEMICOLON .)
    RETURN          reduce using rule 33 (statement_list -> statement SEMICOLON .)
    EXIT            reduce using rule 33 (statement_list -> statement SEMICOLON .)
    LBRACE          reduce using rule 33 (statement_list -> statement SEMICOLON .)
    SEMICOLON       reduce using rule 33 (statement_list -> statement SEMICOLON .)


state 61

    (57) expressions -> constant_expressions .

    COMMA           reduce using rule 57 (expressions -> constant_expressions .)
    RPAR            reduce using rule 57 (expressions -> constant_expressions .)
    THEN            reduce using rule 57 (expressions -> constant_expressions .)
    SEMICOLON       reduce using rule 57 (expressions -> constant_expressions .)
    WHILE           reduce using rule 57 (expressions -> constant_expressions .)
    ELSE            reduce using rule 57 (expressions -> constant_expressions .)
    CASE            reduce using rule 57 (expressions -> constant_expressions .)
    DOUBLE_DOT      reduce using rule 57 (expressions -> constant_expressions .)
    RBRACK          reduce using rule 57 (expressions -> constant_expressions .)


state 62

    (60) expressions -> ID .
    (61) expressions -> ID . LBRACK expressions RBRACK
    (62) expressions -> ID . LPAR arguments_list RPAR

    COMMA           reduce using rule 60 (expressions -> ID .)
    RPAR            reduce using rule 60 (expressions -> ID .)
    THEN            reduce using rule 60 (expressions -> ID .)
    SEMICOLON       reduce using rule 60 (expressions -> ID .)
    WHILE           reduce using rule 60 (expressions -> ID .)
    ELSE            reduce using rule 60 (expressions -> ID .)
    CASE            reduce using rule 60 (expressions -> ID .)
    DOUBLE_DOT      reduce using rule 60 (expressions -> ID .)
    RBRACK          reduce using rule 60 (expressions -> ID .)
    LBRACK          shift and go to state 110
    LPAR            shift and go to state 109


state 63

    (65) constant_expressions -> REALCONST .

    CASE            reduce using rule 65 (constant_expressions -> REALCONST .)
    RBRACK          reduce using rule 65 (constant_expressions -> REALCONST .)
    COMMA           reduce using rule 65 (constant_expressions -> REALCONST .)
    RBRACE          reduce using rule 65 (constant_expressions -> REALCONST .)
    THEN            reduce using rule 65 (constant_expressions -> REALCONST .)
    SEMICOLON       reduce using rule 65 (constant_expressions -> REALCONST .)
    WHILE           reduce using rule 65 (constant_expressions -> REALCONST .)
    ELSE            reduce using rule 65 (constant_expressions -> REALCONST .)
    DOUBLE_DOT      reduce using rule 65 (constant_expressions -> REALCONST .)
    RPAR            reduce using rule 65 (constant_expressions -> REALCONST .)


state 64

    (80) arithmetic_expressions -> MINUS . pair
    (84) arithmetic_expressions -> MINUS . expressions
    (85) pair -> . LPAR expressions COMMA expressions RPAR
    (57) expressions -> . constant_expressions
    (58) expressions -> . bool_expressions
    (59) expressions -> . arithmetic_expressions
    (60) expressions -> . ID
    (61) expressions -> . ID LBRACK expressions RBRACK
    (62) expressions -> . ID LPAR arguments_list RPAR
    (63) expressions -> . LPAR expressions RPAR
    (64) constant_expressions -> . NUMCONST
    (65) constant_expressions -> . REALCONST
    (66) constant_expressions -> . CHARCONST
    (67) constant_expressions -> . BOOLCONST
    (68) bool_expressions -> . LT pair
    (69) bool_expressions -> . LE pair
    (70) bool_expressions -> . GT pair
    (71) bool_expressions -> . GE pair
    (72) bool_expressions -> . EQ pair
    (73) bool_expressions -> . NEQ pair
    (74) bool_expressions -> . AND pair
    (75) bool_expressions -> . OR pair
    (76) bool_expressions -> . AND THEN pair
    (77) bool_expressions -> . OR ELSE pair
    (78) bool_expressions -> . NOT expressions
    (79) arithmetic_expressions -> . PLUS pair
    (80) arithmetic_expressions -> . MINUS pair
    (81) arithmetic_expressions -> . MULT pair
    (82) arithmetic_expressions -> . DIV pair
    (83) arithmetic_expressions -> . MOD pair
    (84) arithmetic_expressions -> . MINUS expressions

    LPAR            shift and go to state 111
    ID              shift and go to state 62
    NUMCONST        shift and go to state 67
    REALCONST       shift and go to state 63
    CHARCONST       shift and go to state 72
    BOOLCONST       shift and go to state 75
    LT              shift and go to state 48
    LE              shift and go to state 50
    GT              shift and go to state 56
    GE              shift and go to state 49
    EQ              shift and go to state 53
    NEQ             shift and go to state 57
    AND             shift and go to state 51
    OR              shift and go to state 55
    NOT             shift and go to state 52
    PLUS            shift and go to state 69
    MINUS           shift and go to state 64
    MULT            shift and go to state 73
    DIV             shift and go to state 68
    MOD             shift and go to state 65

    constant_expressions           shift and go to state 61
    arithmetic_expressions         shift and go to state 70
    bool_expressions               shift and go to state 74
    expressions                    shift and go to state 112
    pair                           shift and go to state 113

state 65

    (83) arithmetic_expressions -> MOD . pair
    (85) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 94

    pair                           shift and go to state 114

state 66

    (63) expressions -> LPAR . expressions RPAR
    (57) expressions -> . constant_expressions
    (58) expressions -> . bool_expressions
    (59) expressions -> . arithmetic_expressions
    (60) expressions -> . ID
    (61) expressions -> . ID LBRACK expressions RBRACK
    (62) expressions -> . ID LPAR arguments_list RPAR
    (63) expressions -> . LPAR expressions RPAR
    (64) constant_expressions -> . NUMCONST
    (65) constant_expressions -> . REALCONST
    (66) constant_expressions -> . CHARCONST
    (67) constant_expressions -> . BOOLCONST
    (68) bool_expressions -> . LT pair
    (69) bool_expressions -> . LE pair
    (70) bool_expressions -> . GT pair
    (71) bool_expressions -> . GE pair
    (72) bool_expressions -> . EQ pair
    (73) bool_expressions -> . NEQ pair
    (74) bool_expressions -> . AND pair
    (75) bool_expressions -> . OR pair
    (76) bool_expressions -> . AND THEN pair
    (77) bool_expressions -> . OR ELSE pair
    (78) bool_expressions -> . NOT expressions
    (79) arithmetic_expressions -> . PLUS pair
    (80) arithmetic_expressions -> . MINUS pair
    (81) arithmetic_expressions -> . MULT pair
    (82) arithmetic_expressions -> . DIV pair
    (83) arithmetic_expressions -> . MOD pair
    (84) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 62
    LPAR            shift and go to state 66
    NUMCONST        shift and go to state 67
    REALCONST       shift and go to state 63
    CHARCONST       shift and go to state 72
    BOOLCONST       shift and go to state 75
    LT              shift and go to state 48
    LE              shift and go to state 50
    GT              shift and go to state 56
    GE              shift and go to state 49
    EQ              shift and go to state 53
    NEQ             shift and go to state 57
    AND             shift and go to state 51
    OR              shift and go to state 55
    NOT             shift and go to state 52
    PLUS            shift and go to state 69
    MINUS           shift and go to state 64
    MULT            shift and go to state 73
    DIV             shift and go to state 68
    MOD             shift and go to state 65

    constant_expressions           shift and go to state 61
    arithmetic_expressions         shift and go to state 70
    bool_expressions               shift and go to state 74
    expressions                    shift and go to state 115

state 67

    (64) constant_expressions -> NUMCONST .

    CASE            reduce using rule 64 (constant_expressions -> NUMCONST .)
    RBRACK          reduce using rule 64 (constant_expressions -> NUMCONST .)
    COMMA           reduce using rule 64 (constant_expressions -> NUMCONST .)
    RBRACE          reduce using rule 64 (constant_expressions -> NUMCONST .)
    THEN            reduce using rule 64 (constant_expressions -> NUMCONST .)
    SEMICOLON       reduce using rule 64 (constant_expressions -> NUMCONST .)
    WHILE           reduce using rule 64 (constant_expressions -> NUMCONST .)
    ELSE            reduce using rule 64 (constant_expressions -> NUMCONST .)
    DOUBLE_DOT      reduce using rule 64 (constant_expressions -> NUMCONST .)
    RPAR            reduce using rule 64 (constant_expressions -> NUMCONST .)


state 68

    (82) arithmetic_expressions -> DIV . pair
    (85) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 94

    pair                           shift and go to state 116

state 69

    (79) arithmetic_expressions -> PLUS . pair
    (85) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 94

    pair                           shift and go to state 117

state 70

    (59) expressions -> arithmetic_expressions .

    COMMA           reduce using rule 59 (expressions -> arithmetic_expressions .)
    RPAR            reduce using rule 59 (expressions -> arithmetic_expressions .)
    THEN            reduce using rule 59 (expressions -> arithmetic_expressions .)
    SEMICOLON       reduce using rule 59 (expressions -> arithmetic_expressions .)
    WHILE           reduce using rule 59 (expressions -> arithmetic_expressions .)
    ELSE            reduce using rule 59 (expressions -> arithmetic_expressions .)
    CASE            reduce using rule 59 (expressions -> arithmetic_expressions .)
    DOUBLE_DOT      reduce using rule 59 (expressions -> arithmetic_expressions .)
    RBRACK          reduce using rule 59 (expressions -> arithmetic_expressions .)


state 71

    (43) statement -> RETURN expressions .

    ELSE            reduce using rule 43 (statement -> RETURN expressions .)
    SEMICOLON       reduce using rule 43 (statement -> RETURN expressions .)
    WHILE           reduce using rule 43 (statement -> RETURN expressions .)


state 72

    (66) constant_expressions -> CHARCONST .

    CASE            reduce using rule 66 (constant_expressions -> CHARCONST .)
    RBRACK          reduce using rule 66 (constant_expressions -> CHARCONST .)
    COMMA           reduce using rule 66 (constant_expressions -> CHARCONST .)
    RBRACE          reduce using rule 66 (constant_expressions -> CHARCONST .)
    THEN            reduce using rule 66 (constant_expressions -> CHARCONST .)
    SEMICOLON       reduce using rule 66 (constant_expressions -> CHARCONST .)
    WHILE           reduce using rule 66 (constant_expressions -> CHARCONST .)
    ELSE            reduce using rule 66 (constant_expressions -> CHARCONST .)
    DOUBLE_DOT      reduce using rule 66 (constant_expressions -> CHARCONST .)
    RPAR            reduce using rule 66 (constant_expressions -> CHARCONST .)


state 73

    (81) arithmetic_expressions -> MULT . pair
    (85) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 94

    pair                           shift and go to state 118

state 74

    (58) expressions -> bool_expressions .

    COMMA           reduce using rule 58 (expressions -> bool_expressions .)
    RPAR            reduce using rule 58 (expressions -> bool_expressions .)
    THEN            reduce using rule 58 (expressions -> bool_expressions .)
    SEMICOLON       reduce using rule 58 (expressions -> bool_expressions .)
    WHILE           reduce using rule 58 (expressions -> bool_expressions .)
    ELSE            reduce using rule 58 (expressions -> bool_expressions .)
    CASE            reduce using rule 58 (expressions -> bool_expressions .)
    DOUBLE_DOT      reduce using rule 58 (expressions -> bool_expressions .)
    RBRACK          reduce using rule 58 (expressions -> bool_expressions .)


state 75

    (67) constant_expressions -> BOOLCONST .

    CASE            reduce using rule 67 (constant_expressions -> BOOLCONST .)
    RBRACK          reduce using rule 67 (constant_expressions -> BOOLCONST .)
    COMMA           reduce using rule 67 (constant_expressions -> BOOLCONST .)
    RBRACE          reduce using rule 67 (constant_expressions -> BOOLCONST .)
    THEN            reduce using rule 67 (constant_expressions -> BOOLCONST .)
    SEMICOLON       reduce using rule 67 (constant_expressions -> BOOLCONST .)
    WHILE           reduce using rule 67 (constant_expressions -> BOOLCONST .)
    ELSE            reduce using rule 67 (constant_expressions -> BOOLCONST .)
    DOUBLE_DOT      reduce using rule 67 (constant_expressions -> BOOLCONST .)
    RPAR            reduce using rule 67 (constant_expressions -> BOOLCONST .)


state 76

    (35) statement -> ID ASSIGNMENT_SIGN . expressions
    (57) expressions -> . constant_expressions
    (58) expressions -> . bool_expressions
    (59) expressions -> . arithmetic_expressions
    (60) expressions -> . ID
    (61) expressions -> . ID LBRACK expressions RBRACK
    (62) expressions -> . ID LPAR arguments_list RPAR
    (63) expressions -> . LPAR expressions RPAR
    (64) constant_expressions -> . NUMCONST
    (65) constant_expressions -> . REALCONST
    (66) constant_expressions -> . CHARCONST
    (67) constant_expressions -> . BOOLCONST
    (68) bool_expressions -> . LT pair
    (69) bool_expressions -> . LE pair
    (70) bool_expressions -> . GT pair
    (71) bool_expressions -> . GE pair
    (72) bool_expressions -> . EQ pair
    (73) bool_expressions -> . NEQ pair
    (74) bool_expressions -> . AND pair
    (75) bool_expressions -> . OR pair
    (76) bool_expressions -> . AND THEN pair
    (77) bool_expressions -> . OR ELSE pair
    (78) bool_expressions -> . NOT expressions
    (79) arithmetic_expressions -> . PLUS pair
    (80) arithmetic_expressions -> . MINUS pair
    (81) arithmetic_expressions -> . MULT pair
    (82) arithmetic_expressions -> . DIV pair
    (83) arithmetic_expressions -> . MOD pair
    (84) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 62
    LPAR            shift and go to state 66
    NUMCONST        shift and go to state 67
    REALCONST       shift and go to state 63
    CHARCONST       shift and go to state 72
    BOOLCONST       shift and go to state 75
    LT              shift and go to state 48
    LE              shift and go to state 50
    GT              shift and go to state 56
    GE              shift and go to state 49
    EQ              shift and go to state 53
    NEQ             shift and go to state 57
    AND             shift and go to state 51
    OR              shift and go to state 55
    NOT             shift and go to state 52
    PLUS            shift and go to state 69
    MINUS           shift and go to state 64
    MULT            shift and go to state 73
    DIV             shift and go to state 68
    MOD             shift and go to state 65

    constant_expressions           shift and go to state 61
    arithmetic_expressions         shift and go to state 70
    bool_expressions               shift and go to state 74
    expressions                    shift and go to state 119

state 77

    (41) statement -> ID LPAR . arguments_list RPAR
    (47) arguments_list -> . multi_arguments
    (48) arguments_list -> .
    (49) multi_arguments -> . multi_arguments COMMA expressions
    (50) multi_arguments -> . expressions
    (57) expressions -> . constant_expressions
    (58) expressions -> . bool_expressions
    (59) expressions -> . arithmetic_expressions
    (60) expressions -> . ID
    (61) expressions -> . ID LBRACK expressions RBRACK
    (62) expressions -> . ID LPAR arguments_list RPAR
    (63) expressions -> . LPAR expressions RPAR
    (64) constant_expressions -> . NUMCONST
    (65) constant_expressions -> . REALCONST
    (66) constant_expressions -> . CHARCONST
    (67) constant_expressions -> . BOOLCONST
    (68) bool_expressions -> . LT pair
    (69) bool_expressions -> . LE pair
    (70) bool_expressions -> . GT pair
    (71) bool_expressions -> . GE pair
    (72) bool_expressions -> . EQ pair
    (73) bool_expressions -> . NEQ pair
    (74) bool_expressions -> . AND pair
    (75) bool_expressions -> . OR pair
    (76) bool_expressions -> . AND THEN pair
    (77) bool_expressions -> . OR ELSE pair
    (78) bool_expressions -> . NOT expressions
    (79) arithmetic_expressions -> . PLUS pair
    (80) arithmetic_expressions -> . MINUS pair
    (81) arithmetic_expressions -> . MULT pair
    (82) arithmetic_expressions -> . DIV pair
    (83) arithmetic_expressions -> . MOD pair
    (84) arithmetic_expressions -> . MINUS expressions

    RPAR            reduce using rule 48 (arguments_list -> .)
    ID              shift and go to state 62
    LPAR            shift and go to state 66
    NUMCONST        shift and go to state 67
    REALCONST       shift and go to state 63
    CHARCONST       shift and go to state 72
    BOOLCONST       shift and go to state 75
    LT              shift and go to state 48
    LE              shift and go to state 50
    GT              shift and go to state 56
    GE              shift and go to state 49
    EQ              shift and go to state 53
    NEQ             shift and go to state 57
    AND             shift and go to state 51
    OR              shift and go to state 55
    NOT             shift and go to state 52
    PLUS            shift and go to state 69
    MINUS           shift and go to state 64
    MULT            shift and go to state 73
    DIV             shift and go to state 68
    MOD             shift and go to state 65

    constant_expressions           shift and go to state 61
    multi_arguments                shift and go to state 121
    bool_expressions               shift and go to state 74
    arithmetic_expressions         shift and go to state 70
    arguments_list                 shift and go to state 120
    expressions                    shift and go to state 122

state 78

    (42) statement -> ID LBRACK . expressions RBRACK ASSIGNMENT_SIGN expressions
    (57) expressions -> . constant_expressions
    (58) expressions -> . bool_expressions
    (59) expressions -> . arithmetic_expressions
    (60) expressions -> . ID
    (61) expressions -> . ID LBRACK expressions RBRACK
    (62) expressions -> . ID LPAR arguments_list RPAR
    (63) expressions -> . LPAR expressions RPAR
    (64) constant_expressions -> . NUMCONST
    (65) constant_expressions -> . REALCONST
    (66) constant_expressions -> . CHARCONST
    (67) constant_expressions -> . BOOLCONST
    (68) bool_expressions -> . LT pair
    (69) bool_expressions -> . LE pair
    (70) bool_expressions -> . GT pair
    (71) bool_expressions -> . GE pair
    (72) bool_expressions -> . EQ pair
    (73) bool_expressions -> . NEQ pair
    (74) bool_expressions -> . AND pair
    (75) bool_expressions -> . OR pair
    (76) bool_expressions -> . AND THEN pair
    (77) bool_expressions -> . OR ELSE pair
    (78) bool_expressions -> . NOT expressions
    (79) arithmetic_expressions -> . PLUS pair
    (80) arithmetic_expressions -> . MINUS pair
    (81) arithmetic_expressions -> . MULT pair
    (82) arithmetic_expressions -> . DIV pair
    (83) arithmetic_expressions -> . MOD pair
    (84) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 62
    LPAR            shift and go to state 66
    NUMCONST        shift and go to state 67
    REALCONST       shift and go to state 63
    CHARCONST       shift and go to state 72
    BOOLCONST       shift and go to state 75
    LT              shift and go to state 48
    LE              shift and go to state 50
    GT              shift and go to state 56
    GE              shift and go to state 49
    EQ              shift and go to state 53
    NEQ             shift and go to state 57
    AND             shift and go to state 51
    OR              shift and go to state 55
    NOT             shift and go to state 52
    PLUS            shift and go to state 69
    MINUS           shift and go to state 64
    MULT            shift and go to state 73
    DIV             shift and go to state 68
    MOD             shift and go to state 65

    constant_expressions           shift and go to state 61
    arithmetic_expressions         shift and go to state 70
    bool_expressions               shift and go to state 74
    expressions                    shift and go to state 123

state 79

    (40) statement -> SWITCH expressions . case_element default END
    (53) case_element -> . CASE NUMCONST COLON block
    (54) case_element -> . case_element CASE NUMCONST COLON block

    CASE            shift and go to state 124

    case_element                   shift and go to state 125

state 80

    (38) statement -> DO statement . WHILE bool_expressions

    WHILE           shift and go to state 126


state 81

    (1) program -> PROGRAM ID declarations_list procedure_list MAIN block .

    $end            reduce using rule 1 (program -> PROGRAM ID declarations_list procedure_list MAIN block .)


state 82

    (22) initializer -> constant_expressions .

    SEMICOLON       reduce using rule 22 (initializer -> constant_expressions .)
    COMMA           reduce using rule 22 (initializer -> constant_expressions .)


state 83

    (23) initializer -> LBRACE . initializer_list RBRACE
    (24) initializer_list -> . constant_expressions COMMA initializer_list
    (25) initializer_list -> . constant_expressions
    (64) constant_expressions -> . NUMCONST
    (65) constant_expressions -> . REALCONST
    (66) constant_expressions -> . CHARCONST
    (67) constant_expressions -> . BOOLCONST

    NUMCONST        shift and go to state 67
    REALCONST       shift and go to state 63
    CHARCONST       shift and go to state 72
    BOOLCONST       shift and go to state 75

    constant_expressions           shift and go to state 127
    initializer_list               shift and go to state 128

state 84

    (15) declarator -> dec ASSIGNMENT_SIGN initializer .

    SEMICOLON       reduce using rule 15 (declarator -> dec ASSIGNMENT_SIGN initializer .)
    COMMA           reduce using rule 15 (declarator -> dec ASSIGNMENT_SIGN initializer .)


state 85

    (19) range -> ID . DOUBLE_DOT ID

    DOUBLE_DOT      shift and go to state 129


state 86

    (21) range -> arithmetic_expressions . DOUBLE_DOT arithmetic_expressions

    DOUBLE_DOT      shift and go to state 130


state 87

    (17) dec -> ID LBRACK range . RBRACK

    RBRACK          shift and go to state 131


state 88

    (18) dec -> ID LBRACK NUMCONST . RBRACK
    (20) range -> NUMCONST . DOUBLE_DOT NUMCONST

    RBRACK          shift and go to state 132
    DOUBLE_DOT      shift and go to state 133


state 89

    (13) declarator_list -> declarator_list COMMA declarator .

    SEMICOLON       reduce using rule 13 (declarator_list -> declarator_list COMMA declarator .)
    COMMA           reduce using rule 13 (declarator_list -> declarator_list COMMA declarator .)


state 90

    (28) procedure_nt -> PROCEDURE ID parameters LBRACE . declarations_list block RBRACE SEMICOLON
    (29) procedure_nt -> PROCEDURE ID parameters LBRACE . block RBRACE SEMICOLON
    (5) declarations_list -> . declarations
    (6) declarations_list -> . declarations_list declarations
    (32) block -> . LBRACE statement_list RBRACE
    (7) declarations -> . type_specifiers declarator_list SEMICOLON
    (8) type_specifiers -> . INT
    (9) type_specifiers -> . REAL
    (10) type_specifiers -> . CHAR
    (11) type_specifiers -> . BOOLEAN

    LBRACE          shift and go to state 17
    INT             shift and go to state 10
    REAL            shift and go to state 14
    CHAR            shift and go to state 9
    BOOLEAN         shift and go to state 6

    declarations_list              shift and go to state 134
    type_specifiers                shift and go to state 11
    block                          shift and go to state 135
    declarations                   shift and go to state 13

state 91

    (30) parameters -> LPAR declarations_list . RPAR
    (6) declarations_list -> declarations_list . declarations
    (7) declarations -> . type_specifiers declarator_list SEMICOLON
    (8) type_specifiers -> . INT
    (9) type_specifiers -> . REAL
    (10) type_specifiers -> . CHAR
    (11) type_specifiers -> . BOOLEAN

    RPAR            shift and go to state 136
    INT             shift and go to state 10
    REAL            shift and go to state 14
    CHAR            shift and go to state 9
    BOOLEAN         shift and go to state 6

    type_specifiers                shift and go to state 11
    declarations                   shift and go to state 21

state 92

    (31) parameters -> LPAR RPAR .

    LBRACE          reduce using rule 31 (parameters -> LPAR RPAR .)


state 93

    (34) statement_list -> statement_list statement SEMICOLON .

    RBRACE          reduce using rule 34 (statement_list -> statement_list statement SEMICOLON .)
    ID              reduce using rule 34 (statement_list -> statement_list statement SEMICOLON .)
    IF              reduce using rule 34 (statement_list -> statement_list statement SEMICOLON .)
    DO              reduce using rule 34 (statement_list -> statement_list statement SEMICOLON .)
    FOR             reduce using rule 34 (statement_list -> statement_list statement SEMICOLON .)
    SWITCH          reduce using rule 34 (statement_list -> statement_list statement SEMICOLON .)
    RETURN          reduce using rule 34 (statement_list -> statement_list statement SEMICOLON .)
    EXIT            reduce using rule 34 (statement_list -> statement_list statement SEMICOLON .)
    LBRACE          reduce using rule 34 (statement_list -> statement_list statement SEMICOLON .)
    SEMICOLON       reduce using rule 34 (statement_list -> statement_list statement SEMICOLON .)


state 94

    (85) pair -> LPAR . expressions COMMA expressions RPAR
    (57) expressions -> . constant_expressions
    (58) expressions -> . bool_expressions
    (59) expressions -> . arithmetic_expressions
    (60) expressions -> . ID
    (61) expressions -> . ID LBRACK expressions RBRACK
    (62) expressions -> . ID LPAR arguments_list RPAR
    (63) expressions -> . LPAR expressions RPAR
    (64) constant_expressions -> . NUMCONST
    (65) constant_expressions -> . REALCONST
    (66) constant_expressions -> . CHARCONST
    (67) constant_expressions -> . BOOLCONST
    (68) bool_expressions -> . LT pair
    (69) bool_expressions -> . LE pair
    (70) bool_expressions -> . GT pair
    (71) bool_expressions -> . GE pair
    (72) bool_expressions -> . EQ pair
    (73) bool_expressions -> . NEQ pair
    (74) bool_expressions -> . AND pair
    (75) bool_expressions -> . OR pair
    (76) bool_expressions -> . AND THEN pair
    (77) bool_expressions -> . OR ELSE pair
    (78) bool_expressions -> . NOT expressions
    (79) arithmetic_expressions -> . PLUS pair
    (80) arithmetic_expressions -> . MINUS pair
    (81) arithmetic_expressions -> . MULT pair
    (82) arithmetic_expressions -> . DIV pair
    (83) arithmetic_expressions -> . MOD pair
    (84) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 62
    LPAR            shift and go to state 66
    NUMCONST        shift and go to state 67
    REALCONST       shift and go to state 63
    CHARCONST       shift and go to state 72
    BOOLCONST       shift and go to state 75
    LT              shift and go to state 48
    LE              shift and go to state 50
    GT              shift and go to state 56
    GE              shift and go to state 49
    EQ              shift and go to state 53
    NEQ             shift and go to state 57
    AND             shift and go to state 51
    OR              shift and go to state 55
    NOT             shift and go to state 52
    PLUS            shift and go to state 69
    MINUS           shift and go to state 64
    MULT            shift and go to state 73
    DIV             shift and go to state 68
    MOD             shift and go to state 65

    constant_expressions           shift and go to state 61
    arithmetic_expressions         shift and go to state 70
    bool_expressions               shift and go to state 74
    expressions                    shift and go to state 137

state 95

